"FileName","RelativePath","Extension","Verdict"
"utils.py","venv\Lib\site-packages\modelscope\hub\utils\utils.py",".py","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\hub\utils\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"aigc.cpython-310.pyc","venv\Lib\site-packages\modelscope\hub\utils\__pycache__\aigc.cpython-310.pyc",".pyc","Unknown"
"caching.cpython-310.pyc","venv\Lib\site-packages\modelscope\hub\utils\__pycache__\caching.cpython-310.pyc",".pyc","Unknown"
"utils.cpython-310.pyc","venv\Lib\site-packages\modelscope\hub\utils\__pycache__\utils.cpython-310.pyc",".pyc","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\hub\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"api.cpython-310.pyc","venv\Lib\site-packages\modelscope\hub\__pycache__\api.cpython-310.pyc",".pyc","Unknown"
"cache_manager.cpython-310.pyc","venv\Lib\site-packages\modelscope\hub\__pycache__\cache_manager.cpython-310.pyc",".pyc","Unknown"
"callback.cpython-310.pyc","venv\Lib\site-packages\modelscope\hub\__pycache__\callback.cpython-310.pyc",".pyc","Unknown"
"check_model.cpython-310.pyc","venv\Lib\site-packages\modelscope\hub\__pycache__\check_model.cpython-310.pyc",".pyc","Unknown"
"constants.cpython-310.pyc","venv\Lib\site-packages\modelscope\hub\__pycache__\constants.cpython-310.pyc",".pyc","Unknown"
"deploy.cpython-310.pyc","venv\Lib\site-packages\modelscope\hub\__pycache__\deploy.cpython-310.pyc",".pyc","Unknown"
"errors.cpython-310.pyc","venv\Lib\site-packages\modelscope\hub\__pycache__\errors.cpython-310.pyc",".pyc","Unknown"
"file_download.cpython-310.pyc","venv\Lib\site-packages\modelscope\hub\__pycache__\file_download.cpython-310.pyc",".pyc","Unknown"
"git.cpython-310.pyc","venv\Lib\site-packages\modelscope\hub\__pycache__\git.cpython-310.pyc",".pyc","Unknown"
"mcp_api.cpython-310.pyc","venv\Lib\site-packages\modelscope\hub\__pycache__\mcp_api.cpython-310.pyc",".pyc","Unknown"
"push_to_hub.cpython-310.pyc","venv\Lib\site-packages\modelscope\hub\__pycache__\push_to_hub.cpython-310.pyc",".pyc","Unknown"
"repository.cpython-310.pyc","venv\Lib\site-packages\modelscope\hub\__pycache__\repository.cpython-310.pyc",".pyc","Unknown"
"snapshot_download.cpython-310.pyc","venv\Lib\site-packages\modelscope\hub\__pycache__\snapshot_download.cpython-310.pyc",".pyc","Unknown"
"__init__.py","venv\Lib\site-packages\modelscope\metrics\__init__.py",".py","Unknown"
"accuracy_metric.py","venv\Lib\site-packages\modelscope\metrics\accuracy_metric.py",".py","Unknown"
"action_detection_evaluator.py","venv\Lib\site-packages\modelscope\metrics\action_detection_evaluator.py",".py","Unknown"
"audio_noise_metric.py","venv\Lib\site-packages\modelscope\metrics\audio_noise_metric.py",".py","Unknown"
"base.py","venv\Lib\site-packages\modelscope\metrics\base.py",".py","Unknown"
"bleu_metric.py","venv\Lib\site-packages\modelscope\metrics\bleu_metric.py",".py","Unknown"
"builder.py","venv\Lib\site-packages\modelscope\metrics\builder.py",".py","Unknown"
"image_color_enhance_metric.py","venv\Lib\site-packages\modelscope\metrics\image_color_enhance_metric.py",".py","Unknown"
"image_colorization_metric.py","venv\Lib\site-packages\modelscope\metrics\image_colorization_metric.py",".py","Unknown"
"image_denoise_metric.py","venv\Lib\site-packages\modelscope\metrics\image_denoise_metric.py",".py","Unknown"
"image_inpainting_metric.py","venv\Lib\site-packages\modelscope\metrics\image_inpainting_metric.py",".py","Unknown"
"image_instance_segmentation_metric.py","venv\Lib\site-packages\modelscope\metrics\image_instance_segmentation_metric.py",".py","Unknown"
"image_portrait_enhancement_metric.py","venv\Lib\site-packages\modelscope\metrics\image_portrait_enhancement_metric.py",".py","Unknown"
"image_quality_assessment_degradation_metric.py","venv\Lib\site-packages\modelscope\metrics\image_quality_assessment_degradation_metric.py",".py","Unknown"
"image_quality_assessment_mos_metric.py","venv\Lib\site-packages\modelscope\metrics\image_quality_assessment_mos_metric.py",".py","Unknown"
"inbatch_recall_metric.py","venv\Lib\site-packages\modelscope\metrics\inbatch_recall_metric.py",".py","Unknown"
"loss_metric.py","venv\Lib\site-packages\modelscope\metrics\loss_metric.py",".py","Unknown"
"map_metric.py","venv\Lib\site-packages\modelscope\metrics\map_metric.py",".py","Unknown"
"movie_scene_segmentation_metric.py","venv\Lib\site-packages\modelscope\metrics\movie_scene_segmentation_metric.py",".py","Unknown"
"ned_metric.py","venv\Lib\site-packages\modelscope\metrics\ned_metric.py",".py","Unknown"
"ocr_recognition_metric.py","venv\Lib\site-packages\modelscope\metrics\ocr_recognition_metric.py",".py","Unknown"
"ppl_metric.py","venv\Lib\site-packages\modelscope\metrics\ppl_metric.py",".py","Unknown"
"prediction_saving_wrapper.py","venv\Lib\site-packages\modelscope\metrics\prediction_saving_wrapper.py",".py","Unknown"
"referring_video_object_segmentation_metric.py","venv\Lib\site-packages\modelscope\metrics\referring_video_object_segmentation_metric.py",".py","Unknown"
"sequence_classification_metric.py","venv\Lib\site-packages\modelscope\metrics\sequence_classification_metric.py",".py","Unknown"
"text_generation_metric.py","venv\Lib\site-packages\modelscope\metrics\text_generation_metric.py",".py","Unknown"
"text_ranking_metric.py","venv\Lib\site-packages\modelscope\metrics\text_ranking_metric.py",".py","Unknown"
"token_classification_metric.py","venv\Lib\site-packages\modelscope\metrics\token_classification_metric.py",".py","Unknown"
"translation_evaluation_metric.py","venv\Lib\site-packages\modelscope\metrics\translation_evaluation_metric.py",".py","Unknown"
"video_frame_interpolation_metric.py","venv\Lib\site-packages\modelscope\metrics\video_frame_interpolation_metric.py",".py","Unknown"
"video_stabilization_metric.py","venv\Lib\site-packages\modelscope\metrics\video_stabilization_metric.py",".py","Unknown"
"video_summarization_metric.py","venv\Lib\site-packages\modelscope\metrics\video_summarization_metric.py",".py","Unknown"
"__init__.py","venv\Lib\site-packages\modelscope\metrics\ciderD\__init__.py",".py","Unknown"
"ciderD_scorer.py","venv\Lib\site-packages\modelscope\metrics\ciderD\ciderD_scorer.py",".py","Unknown"
"ciderD.py","venv\Lib\site-packages\modelscope\metrics\ciderD\ciderD.py",".py","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\ciderD\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"ciderD_scorer.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\ciderD\__pycache__\ciderD_scorer.cpython-310.pyc",".pyc","Unknown"
"ciderD.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\ciderD\__pycache__\ciderD.cpython-310.pyc",".pyc","Unknown"
"__init__.py","venv\Lib\site-packages\modelscope\metrics\video_super_resolution_metric\__init__.py",".py","Unknown"
"matlab_functions.py","venv\Lib\site-packages\modelscope\metrics\video_super_resolution_metric\matlab_functions.py",".py","Unknown"
"metric_util.py","venv\Lib\site-packages\modelscope\metrics\video_super_resolution_metric\metric_util.py",".py","Unknown"
"niqe.py","venv\Lib\site-packages\modelscope\metrics\video_super_resolution_metric\niqe.py",".py","Unknown"
"video_super_resolution_metric.py","venv\Lib\site-packages\modelscope\metrics\video_super_resolution_metric\video_super_resolution_metric.py",".py","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\video_super_resolution_metric\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"matlab_functions.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\video_super_resolution_metric\__pycache__\matlab_functions.cpython-310.pyc",".pyc","Unknown"
"metric_util.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\video_super_resolution_metric\__pycache__\metric_util.cpython-310.pyc",".pyc","Unknown"
"niqe.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\video_super_resolution_metric\__pycache__\niqe.cpython-310.pyc",".pyc","Unknown"
"video_super_resolution_metric.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\video_super_resolution_metric\__pycache__\video_super_resolution_metric.cpython-310.pyc",".pyc","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"accuracy_metric.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\__pycache__\accuracy_metric.cpython-310.pyc",".pyc","Unknown"
"action_detection_evaluator.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\__pycache__\action_detection_evaluator.cpython-310.pyc",".pyc","Unknown"
"audio_noise_metric.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\__pycache__\audio_noise_metric.cpython-310.pyc",".pyc","Unknown"
"base.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\__pycache__\base.cpython-310.pyc",".pyc","Unknown"
"bleu_metric.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\__pycache__\bleu_metric.cpython-310.pyc",".pyc","Unknown"
"builder.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\__pycache__\builder.cpython-310.pyc",".pyc","Unknown"
"image_color_enhance_metric.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\__pycache__\image_color_enhance_metric.cpython-310.pyc",".pyc","Unknown"
"image_colorization_metric.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\__pycache__\image_colorization_metric.cpython-310.pyc",".pyc","Unknown"
"image_denoise_metric.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\__pycache__\image_denoise_metric.cpython-310.pyc",".pyc","Unknown"
"image_inpainting_metric.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\__pycache__\image_inpainting_metric.cpython-310.pyc",".pyc","Unknown"
"image_instance_segmentation_metric.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\__pycache__\image_instance_segmentation_metric.cpython-310.pyc",".pyc","Unknown"
"image_portrait_enhancement_metric.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\__pycache__\image_portrait_enhancement_metric.cpython-310.pyc",".pyc","Unknown"
"image_quality_assessment_degradation_metric.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\__pycache__\image_quality_assessment_degradation_metric.cpython-310.pyc",".pyc","Unknown"
"image_quality_assessment_mos_metric.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\__pycache__\image_quality_assessment_mos_metric.cpython-310.pyc",".pyc","Unknown"
"inbatch_recall_metric.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\__pycache__\inbatch_recall_metric.cpython-310.pyc",".pyc","Unknown"
"loss_metric.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\__pycache__\loss_metric.cpython-310.pyc",".pyc","Unknown"
"map_metric.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\__pycache__\map_metric.cpython-310.pyc",".pyc","Unknown"
"movie_scene_segmentation_metric.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\__pycache__\movie_scene_segmentation_metric.cpython-310.pyc",".pyc","Unknown"
"ned_metric.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\__pycache__\ned_metric.cpython-310.pyc",".pyc","Unknown"
"ocr_recognition_metric.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\__pycache__\ocr_recognition_metric.cpython-310.pyc",".pyc","Unknown"
"ppl_metric.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\__pycache__\ppl_metric.cpython-310.pyc",".pyc","Unknown"
"prediction_saving_wrapper.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\__pycache__\prediction_saving_wrapper.cpython-310.pyc",".pyc","Unknown"
"referring_video_object_segmentation_metric.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\__pycache__\referring_video_object_segmentation_metric.cpython-310.pyc",".pyc","Unknown"
"sequence_classification_metric.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\__pycache__\sequence_classification_metric.cpython-310.pyc",".pyc","Unknown"
"text_generation_metric.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\__pycache__\text_generation_metric.cpython-310.pyc",".pyc","Unknown"
"text_ranking_metric.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\__pycache__\text_ranking_metric.cpython-310.pyc",".pyc","Unknown"
"token_classification_metric.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\__pycache__\token_classification_metric.cpython-310.pyc",".pyc","Unknown"
"translation_evaluation_metric.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\__pycache__\translation_evaluation_metric.cpython-310.pyc",".pyc","Unknown"
"video_frame_interpolation_metric.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\__pycache__\video_frame_interpolation_metric.cpython-310.pyc",".pyc","Unknown"
"video_stabilization_metric.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\__pycache__\video_stabilization_metric.cpython-310.pyc",".pyc","Unknown"
"video_summarization_metric.cpython-310.pyc","venv\Lib\site-packages\modelscope\metrics\__pycache__\video_summarization_metric.cpython-310.pyc",".pyc","Unknown"
"__init__.py","venv\Lib\site-packages\modelscope\models\__init__.py",".py","Unknown"
"builder.py","venv\Lib\site-packages\modelscope\models\builder.py",".py","Unknown"
"__init__.py","venv\Lib\site-packages\modelscope\models\audio\__init__.py",".py","Unknown"
"__init__.py","venv\Lib\site-packages\modelscope\models\audio\aec\__init__.py",".py","Unknown"
"__init__.py","venv\Lib\site-packages\modelscope\models\audio\aec\layers\__init__.py",".py","Unknown"
"activations.py","venv\Lib\site-packages\modelscope\models\audio\aec\layers\activations.py",".py","Unknown"
"affine_transform.py","venv\Lib\site-packages\modelscope\models\audio\aec\layers\affine_transform.py",".py","Unknown"
"deep_fsmn.py","venv\Lib\site-packages\modelscope\models\audio\aec\layers\deep_fsmn.py",".py","Unknown"
"layer_base.py","venv\Lib\site-packages\modelscope\models\audio\aec\layers\layer_base.py",".py","Unknown"
"uni_deep_fsmn.py","venv\Lib\site-packages\modelscope\models\audio\aec\layers\uni_deep_fsmn.py",".py","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\audio\aec\layers\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"activations.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\audio\aec\layers\__pycache__\activations.cpython-310.pyc",".pyc","Unknown"
"affine_transform.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\audio\aec\layers\__pycache__\affine_transform.cpython-310.pyc",".pyc","Unknown"
"deep_fsmn.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\audio\aec\layers\__pycache__\deep_fsmn.cpython-310.pyc",".pyc","Unknown"
"layer_base.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\audio\aec\layers\__pycache__\layer_base.cpython-310.pyc",".pyc","Unknown"
"uni_deep_fsmn.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\audio\aec\layers\__pycache__\uni_deep_fsmn.cpython-310.pyc",".pyc","Unknown"
"__init__.py","venv\Lib\site-packages\modelscope\models\audio\aec\network\__init__.py",".py","Unknown"
"loss.py","venv\Lib\site-packages\modelscope\models\audio\aec\network\loss.py",".py","Unknown"
"modulation_loss.py","venv\Lib\site-packages\modelscope\models\audio\aec\network\modulation_loss.py",".py","Unknown"
"se_net.py","venv\Lib\site-packages\modelscope\models\audio\aec\network\se_net.py",".py","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\audio\aec\network\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"loss.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\audio\aec\network\__pycache__\loss.cpython-310.pyc",".pyc","Unknown"
"modulation_loss.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\audio\aec\network\__pycache__\modulation_loss.cpython-310.pyc",".pyc","Unknown"
"se_net.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\audio\aec\network\__pycache__\se_net.cpython-310.pyc",".pyc","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\audio\aec\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"__init__.py","venv\Lib\site-packages\modelscope\models\audio\ans\__init__.py",".py","Unknown"
"complex_nn.py","venv\Lib\site-packages\modelscope\models\audio\ans\complex_nn.py",".py","Unknown"
"conv_stft.py","venv\Lib\site-packages\modelscope\models\audio\ans\conv_stft.py",".py","Unknown"
"denoise_net.py","venv\Lib\site-packages\modelscope\models\audio\ans\denoise_net.py",".py","Unknown"
"frcrn.py","venv\Lib\site-packages\modelscope\models\audio\ans\frcrn.py",".py","Unknown"
"se_module_complex.py","venv\Lib\site-packages\modelscope\models\audio\ans\se_module_complex.py",".py","Unknown"
"unet.py","venv\Lib\site-packages\modelscope\models\audio\ans\unet.py",".py","Unknown"
"zipenhancer.py","venv\Lib\site-packages\modelscope\models\audio\ans\zipenhancer.py",".py","Unknown"
"__init__.py","venv\Lib\site-packages\modelscope\models\audio\ans\layers\__init__.py",".py","Unknown"
"activations.py","venv\Lib\site-packages\modelscope\models\audio\ans\layers\activations.py",".py","Unknown"
"affine_transform.py","venv\Lib\site-packages\modelscope\models\audio\ans\layers\affine_transform.py",".py","Unknown"
"layer_base.py","venv\Lib\site-packages\modelscope\models\audio\ans\layers\layer_base.py",".py","Unknown"
"uni_deep_fsmn.py","venv\Lib\site-packages\modelscope\models\audio\ans\layers\uni_deep_fsmn.py",".py","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\audio\ans\layers\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"activations.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\audio\ans\layers\__pycache__\activations.cpython-310.pyc",".pyc","Unknown"
"affine_transform.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\audio\ans\layers\__pycache__\affine_transform.cpython-310.pyc",".pyc","Unknown"
"layer_base.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\audio\ans\layers\__pycache__\layer_base.cpython-310.pyc",".pyc","Unknown"
"uni_deep_fsmn.cpython-310.pyc","venv\Lib\site-packages\modelscope\models\audio\ans\layers\__pycache__\uni_deep_fsmn.cpython-310.pyc",".pyc","Unknown"
"__init__.py","venv\Lib\site-packages\modelscope\models\audio\ans\zipenhancer_layers\__init__.py",".py","Unknown"
"generator.py","venv\Lib\site-packages\modelscope\models\audio\ans\zipenhancer_layers\generator.py",".py","Unknown"
"scaling.py","venv\Lib\site-packages\modelscope\models\audio\ans\zipenhancer_layers\scaling.py",".py","Unknown"
